"ID","Name","GPA","Year","Department"
"20231141","Ziad Atef","2.1","Second","General"
"20231142","Amr elDahshan","3.3","Third","DS"
"20231143","Mohammed Atef","3.2","Fourth","IS"
"20231144","Ahmed Yasser","3.8","Second","General"
"20231145","Sara Khaled","2.9","Third","IT"
"20231146","Omar Tarek","3.5","Fourth","CS"
"20231147","Laila Mostafa","3.7","First","General"
"20231148","Omar Salah","3.2","First","General"
"20231149","Fatima Ali","3.9","First","General"
"20231150","Kareem Adel","3.1","Third","IS"
"20231151","Mohammed Ahmed","3.0","Third","IT"
"20231152","Amr Samir","2.8","Fourth","CS"
"20231153","Nour Ahmed","3.6","First","General"
"20231154","Youssef Hassan","3.4","Second","General"
"20231155","Heba Mohamed","2.7","Third","DS"
"20231156","Tarek Ehab","3.4","Second","General"
"20231157","Alaa Reda","3.8","First","General"
"20231158","Tamer Essam","3.6","Third","IS"
"20231159","Aya Mostafa","3.9","Third","IT"
"20231160","Hisham Ezzat","3.2","Fourth","AI"
"20231161","Dina Samir","2.4","Fourth","DS"
"20231162","Mostafa Gamal","3.5","First","General"
"20231163","Ali Hassan","1.8","Second","General"
"20231164","Mona Hafez","1.5","Third","CS"
"20231165","Hatem Omar","1.9","Fourth","AI"
"20231166","Samar Nabil","1.7","First","General"
"20231167","Reem Hani","3.1","First","General"
"20231168","Hassan Tarek","2.5","Second","General"
"20231169","Nadia Sherif","2.0","Third","AI"
"20231170","Youssef Mohamed","3.7","Fourth","CS"
"20231171","George Malak","2.9","Second","General"
"20231172","Bassem Ahmed","1.6","Third","IS"
"20231173","Hala Mostafa","3.8","First","General"
"20231174","Khaled Omar","2.3","Second","General"
"20231175","Farah Nabil","3.5","Third","DS"
"20231176","Ziad Hassan","3.4","Fourth","CS"
"20231177","Lina Adel","3.2","Second","General"
"20231178","Omar Fathy","2.1","Fourth","IT"
"20231179","Salem Eid","3.0","First","General"
"20231180","Rania Helmy","2.7","Second","General"
"20231181","Tarek Mounir","1.9","Third","CS"
"20231182","Esraa Emary","3.6","Fourth","AI"
"20231183","Mahmoud Hosni","2.2","Second","General"
"20231184","Amira Hossam","3.3","First","General"
"20231185","Khalid Gamal","2.0","Third","AI"
"20231186","Yasmin Ehab","1.9","Fourth","CS"
"20231187","Ahmed Fathy","2.8","Fourth","IS"
"20231188","Sarah Khalil","1.7","Third","DS"
"20231189","Mohamed Nasser","3.4","First","General"
"20231190","Noha Samir","2.9","Second","General"
"20232001","Amal Hassan","3.2","First","General"
"20232002","Bilal Mohamed","2.8","Third","AI"
"20232003","Carla Nader","3.9","Fourth","DS"
"20232004","Dina Salem","2.3","Second","General"
"20232005","Ehab Reda","3.5","Second","General"
"20232006","Farida Tamer","3.7","First","General"
"20232007","Gamal Youssef","1.9","Fourth","AI"
"20232008","Hana Mostafa","3.6","Third","DS"
"20232009","Ibrahim Saeed","2.7","Second","General"
"20232010","Jana Adel","3.0","Third","CS"
"20232011","Karim Fouad","2.5","Second","General"
"20232012","Lara Ahmed","3.4","Fourth","DS"
"20232013","Mahmoud Salah","2.9","First","General"
"20232014","Nadia Helal","3.8","Second","General"
"20232015","Omar Essam","2.0","Third","IT"
"20232016","Pilar Samir","3.3","Second","General"
"20232017","Qasim Hatem","1.7","Fourth","IS"
"20232018","Rania Khaled","3.1","Second","General"
"20232019","Samir Mostafa","3.0","First","General"
"20232020","Tariq Hassan","2.4","Third","CS"
